"percepito","reale","ratio","quando","tipo"
"1800000","1620000","1,11","07/09/24 21:08:56","T"
"1800000","840000","2,14","07/09/24 20:41:20","T"
"3000000","2280000","1,32","07/09/24 18:56:38","T"
"2400000","3180000","0,75","07/09/24 18:03:51","T"
"3300000","3420000","0,96","07/09/24 17:02:59","T"
"3300000","3300000","1","31/08/24 21:24:54","T"
"3300000","3180000","1,04","31/08/24 20:27:35","T"
"300000","300000","1","31/08/24 17:45:41","T"
"3300000","3120000","1,06","31/08/24 17:40:13","T"
"900000","900000","1","31/08/24 13:04:56","T"
"360000","540000","0,67","31/08/24 12:49:30","T"
"600000","1020000","0,59","31/08/24 12:40:04","T"
"2400000","3480000","0,69","31/08/24 12:32:35","T"
"780000","600000","1,3","31/08/24 11:33:58","T"
"300000","360000","0,83","31/08/24 11:20:15","T"
"1800000","2640000","0,68","31/08/24 08:32:27","T"
"3000000","3300000","0,91","31/08/24 07:47:55","T"
"1200000","1620000","0,74","31/08/24 06:43:49","T"
"600000","660000","0,91","31/08/24 06:13:35","T"
"2100000","1620000","1,3","29/08/24 18:48:04","T"
"1500000","420000","3,57","29/08/24 18:20:28","T"
"2880000","2700000","1,07","29/08/24 18:07:53","T"
"1500000","1080000","1,39","29/08/24 17:18:16","T"
"3000000","2160000","1,39","29/08/24 16:56:23","T"
"300000","300000","1","29/08/24 16:19:23","T"
"3300000","3480000","0,95","29/08/24 16:13:50","T"
"1800000","2280000","0,79","29/08/24 15:14:45","T"
"360000","240000","1,5","29/08/24 14:36:05","T"
"2400000","2100000","1,14","29/08/24 14:31:32","T"
"3300000","3300000","1","29/08/24 13:55:59","T"
"2700000","1560000","1,73","29/08/24 13:00:00","T"
"60000","120000","0,5","29/08/24 08:34:13","T"
"1200000","600000","2","29/08/24 08:31:45","T"
"2400000","1800000","1,33","29/08/24 07:19:54","T"
"420000","420000","1","29/08/24 06:37:49","T"
"3000000","2820000","1,06","29/08/24 06:30:19","T"
"1200000","1200000","1","29/08/24 05:38:19","T"
"900000","540000","1,67","26/08/24 17:24:25","T"
"2400000","2040000","1,18","26/08/24 17:13:48","T"
,,"NaN","26/08/24 13:57:24","T"
"2400000","2340000","1,03","25/08/24 20:13:37","T"
"1800000","1380000","1,3","25/08/24 18:21:42","T"
"3000000","2700000","1,11","22/08/24 22:33:59","T"
"3300000","3120000","1,06","22/08/24 21:46:28","T"
"3300000","3480000","0,95","22/08/24 20:53:03","T"
"2700000","2160000","1,25","22/08/24 19:51:13","T"
"180000","240000","0,75","22/08/24 19:14:44","T"
"900000","1560000","0,58","22/08/24 13:00:44","T"
"2700000","1440000","1,88","22/08/24 12:33:53","T"
"1800000","3120000","0,58","22/08/24 12:09:21","T"
"660000","780000","0,85","22/08/24 11:16:52","T"
"1200000","1260000","0,95","22/08/24 11:03:09","T"
"1500000","2040000","0,74","22/08/24 10:40:15","T"
"2700000","1560000","1,73","22/08/24 10:05:40","T"
"2400000","3480000","0,69","22/08/24 09:39:11","T"
,,"NaN","17/08/24 03:18:43","T"
"2400000","2280000","1,05","16/08/24 20:55:42","T"
"2400000","2100000","1,14","16/08/24 20:16:03","T"
"180000","120000","1,5","16/08/24 19:40:36","T"
"1500000","1440000","1,04","16/08/24 19:37:59","T"
"120000","180000","0,67","16/08/24 19:13:19","T"
"1800000","1680000","1,07","16/08/24 19:09:45","T"
,,"NaN","16/08/24 17:58:30","T"
"3000000","3540000","0,85","15/08/24 15:56:43","T"
"1200000","600000","2","15/08/24 08:38:30","T"
"2400000","2040000","1,18","15/08/24 08:28:00","T"
"1500000","1740000","0,86","14/08/24 11:56:10","T"
"180000","300000","0,6","14/08/24 11:26:41","T"
"3300000","3540000","0,93","14/08/24 11:21:06","T"
"1800000","1620000","1,11","14/08/24 10:21:03","T"
"2340000","1440000","1,62","14/08/24 09:53:02","T"
"1800000","1860000","0,97","14/08/24 09:27:55","T"
"1800000","1860000","0,97","14/08/24 08:36:39","T"
"1200000","1140000","1,05","14/08/24 08:04:51","T"
"840000","840000","1","14/08/24 07:42:57","T"
"2700000","2160000","1,25","14/08/24 05:45:42","T"
"3000000","2820000","1,06","14/08/24 05:09:03","T"
"1800000","2340000","0,77","14/08/24 04:21:28","T"
"3000000","2580000","1,16","14/08/24 03:41:53","T"
"2400000","3120000","0,77","14/08/24 02:58:14","T"
"300000","240000","1,25","14/08/24 02:05:43","T"
"3000000","3480000","0,86","14/08/24 02:01:04","T"
"300000","300000","1","14/08/24 01:02:24","T"
"2400000","2100000","1,14","14/08/24 00:12:17","T"
"120000","180000","0,67","12/08/24 10:30:12","T"
"600000","480000","1,25","11/08/24 02:38:15","T"
"2400000","2280000","1,05","11/08/24 02:29:45","T"
"1200000","3540000","0,34","11/08/24 01:50:56","T"
"900000","1020000","0,88","11/08/24 00:51:13","T"
"300000","180000","1,67","10/08/24 23:07:34","T"
"900000","840000","1,07","10/08/24 23:03:55","T"
"300000","540000","0,56","10/08/24 22:49:16","T"
"900000","720000","1,25","10/08/24 21:27:43","T"
"1080000","2100000","0,51","10/08/24 21:13:24","T"
"900000","1980000","0,45","10/08/24 19:36:51","T"
"1500000","2340000","0,64","10/08/24 19:03:10","T"
"540000","720000","0,75","10/08/24 17:15:52","T"
"1740000","2100000","0,83","10/08/24 17:03:28","T"
"300000","360000","0,83","10/08/24 16:33:59","T"
"2400000","2280000","1,05","05/08/24 22:02:31","T"
"2400000","2340000","1,03","05/08/24 21:23:27","T"
"1800000","2700000","0,67","05/08/24 06:51:34","T"
"3300000","2640000","1,25","05/08/24 06:05:28","T"
"1800000","2100000","0,86","02/08/24 06:58:51","T"
"1200000","840000","1,43","02/08/24 06:22:16","T"
"3000000","1440000","2,08","02/08/24 06:07:35","T"
"1800000","1140000","1,58","01/08/24 21:56:57","T"
"2400000","2520000","0,95","01/08/24 21:36:57","T"
"1800000","2460000","0,73","01/08/24 20:53:47","T"
"1500000","1140000","1,32","01/08/24 19:05:31","T"
"120000","60000","2","31/07/24 15:50:38","T"
"1800000","3120000","0,58","30/07/24 16:37:14","T"
"900000","480000","1,88","30/07/24 15:44:47","T"
"780000","1260000","0,62","30/07/24 07:42:21","T"
"600000","300000","2","30/07/24 07:20:14","T"
"900000","720000","1,25","30/07/24 07:14:43","T"
"1800000","2940000","0,61","27/07/24 18:51:00","T"
"2400000","2940000","0,82","27/07/24 17:51:30","T"
"2100000","1860000","1,13","27/07/24 17:01:50","T"
"3300000","2700000","1,22","27/07/24 16:30:12","T"
"900000","780000","1,15","27/07/24 10:53:37","T"
"300000","540000","0,56","27/07/24 10:40:10","T"
"600000","840000","0,71","27/07/24 10:21:09","T"
"2400000","1740000","1,38","27/07/24 07:59:36","T"
"2700000","1140000","2,37","26/07/24 23:08:09","T"
"1800000","1320000","1,36","23/07/24 18:22:57","T"
"1200000","720000","1,67","23/07/24 18:00:16","T"
,,"NaN","23/07/24 17:55:17","T"
"120000","60000","2","23/07/24 17:47:44","T"
"1800000","1500000","1,2","23/07/24 17:45:52","T"
"2400000","1800000","1,33","23/07/24 17:15:13","T"
"2400000","1440000","1,67","23/07/24 16:44:17","T"
"180000","120000","1,5","23/07/24 16:19:44","T"
"3000000","3540000","0,85","23/07/24 16:17:20","T"
"2700000","3120000","0,87","23/07/24 12:03:09","T"
"2700000","2940000","0,92","23/07/24 10:09:50","T"
"900000","840000","1,07","23/07/24 08:20:33","T"
"900000","840000","1,07","23/07/24 08:03:28","T"
"1800000","1200000","1,5","23/07/24 07:49:00","T"
"1500000","960000","1,56","23/07/24 07:28:30","T"
"180000","180000","1","23/07/24 07:11:58","T"
"2400000","3420000","0,7","23/07/24 07:08:31","T"
"1800000","780000","2,31","23/07/24 06:11:03","T"
"2700000","2820000","0,96","23/07/24 05:57:35","T"
"1500000","2940000","0,51","23/07/24 05:09:54","T"
"1200000","1560000","0,77","23/07/24 04:17:28","T"
"300000","780000","0,38","23/07/24 03:50:43","T"
"1500000","540000","2,78","23/07/24 03:36:56","T"
"60000","60000","1","23/07/24 03:27:11","T"
"2700000","3000000","0,9","23/07/24 00:58:01","T"
"2100000","2280000","0,92","23/07/24 00:07:20","T"
"2700000","3480000","0,78","22/07/24 23:28:48","T"
"2640000","2700000","0,98","22/07/24 22:29:08","T"
"60000","120000","0,5","22/07/24 21:44:33","T"
"2400000","2160000","1,11","29/06/24 09:46:41","T"
"1800000","1620000","1,11","29/06/24 09:09:50","T"
"1800000","1980000","0,91","29/06/24 08:39:35","T"
"1200000","960000","1,25","29/06/24 07:13:10","T"
"1800000","2100000","0,86","29/06/24 06:49:43","T"
"2400000","2820000","0,85","29/06/24 06:14:08","T"
"1800000","2100000","0,86","29/06/24 05:26:42","T"
"2100000","1620000","1,3","29/06/24 04:51:01","T"
"600000","1500000","0,4","29/06/24 04:23:16","T"
"1200000","1080000","1,11","29/06/24 03:56:57","T"
"1800000","1200000","1,5","25/06/24 18:49:46","T"
"3300000","3240000","1,02","25/06/24 16:44:18","T"
"3000000","2940000","1,02","25/06/24 15:48:58","T"
"2400000","3360000","0,71","25/06/24 11:56:54","T"
"420000","540000","0,78","25/06/24 10:59:51","T"
"600000","660000","0,91","25/06/24 10:50:14","T"
"2700000","3180000","0,85","25/06/24 10:38:16","T"
"1800000","3300000","0,55","25/06/24 09:44:24","T"
"1200000","840000","1,43","25/06/24 08:47:18","T"
"1800000","1860000","0,97","25/06/24 08:32:27","T"
"1800000","1860000","0,97","25/06/24 08:00:36","T"
"1500000","3120000","0,48","25/06/24 07:03:42","T"
"600000","600000","1","25/06/24 06:10:48","T"
"900000","2040000","0,44","25/06/24 06:00:13","T"
"1800000","840000","2,14","25/06/24 05:21:42","T"
"2400000","1800000","1,33","24/06/24 21:40:35","T"
"1800000","2340000","0,77","24/06/24 21:09:53","T"
"2400000","2040000","1,18","24/06/24 20:29:58","T"
"1200000","900000","1,33","24/06/24 15:49:40","T"
"1800000","1020000","1,76","23/06/24 17:22:27","T"
"1200000","1440000","0,83","23/06/24 17:22:16","T"
"120000","300000","0,4","23/06/24 16:37:44","T"
"1500000","2820000","0,53","23/06/24 16:31:38","T"
"120000","60000","2","23/06/24 15:43:27","T"
"780000","420000","1,86","23/06/24 15:41:58","T"
"60000","60000","1","23/06/24 15:34:29","T"
"1800000","3060000","0,59","23/06/24 15:13:20","T"
"540000","600000","0,9","23/06/24 14:21:20","T"
"3300000","3240000","1,02","23/06/24 14:07:27","T"
"1200000","1140000","1,05","21/06/24 20:35:11","T"
"2400000","2220000","1,08","21/06/24 20:13:44","T"
"1800000","1620000","1,11","21/06/24 19:34:34","T"
"1200000","1500000","0,8","21/06/24 16:52:10","T"
"2100000","1020000","2,06","21/06/24 16:26:33","T"
"3300000","3360000","0,98","21/06/24 16:08:39","T"
"1200000","1980000","0,61","21/06/24 11:09:44","T"
"1800000","1740000","1,03","19/06/24 23:03:34","T"
"1800000","1740000","1,03","18/06/24 18:40:53","T"
"300000","240000","1,25","18/06/24 17:06:10","T"
"2400000","2580000","0,93","18/06/24 17:01:36","T"
"2100000","2520000","0,83","18/06/24 16:13:04","T"
"1800000","1080000","1,67","18/06/24 15:30:28","T"
"300000","300000","1","18/06/24 14:43:08","T"
"3540000","2940000","1,2","18/06/24 14:37:07","T"
"1200000","1920000","0,62","18/06/24 12:20:13","T"
"600000","540000","1,11","18/06/24 11:47:30","T"
"1800000","1440000","1,25","18/06/24 11:36:16","T"
"900000","1680000","0,54","18/06/24 09:49:28","T"
"2400000","3360000","0,71","18/06/24 09:20:09","T"
"240000","180000","1,33","18/06/24 08:03:31","T"
"1800000","3540000","0,51","18/06/24 05:12:16","T"
"1200000","840000","1,43","18/06/24 03:20:39","T"
"2400000","1560000","1,54","18/06/24 03:06:08","T"
"1800000","2700000","0,67","18/06/24 01:38:28","R"
,,"NaN","18/06/24 01:32:43","T"
"1800000","2880000","0,62","17/06/24 23:10:28","T"
"1800000","1980000","0,91","17/06/24 22:20:41","T"
"1800000","3300000","0,55","17/06/24 21:31:54","T"
"1800000","2940000","0,61","17/06/24 00:50:07","T"
"900000","1320000","0,68","16/06/24 23:46:37","T"
"600000","780000","0,77","16/06/24 22:25:42","T"
"1500000","1500000","1","16/06/24 22:12:06","T"
"900000","1140000","0,79","16/06/24 16:42:18","T"
"1200000","1500000","0,8","16/06/24 16:22:04","T"
"2400000","3480000","0,69","13/06/24 16:49:02","T"
"600000","300000","2","13/06/24 15:50:21","T"
"1500000","1440000","1,04","13/06/24 15:40:21","T"
"2400000","2100000","1,14","13/06/24 15:15:27","T"
"120000","60000","2","13/06/24 13:16:25","T"
"1500000","1380000","1,09","13/06/24 13:06:49","T"
"1800000","1860000","0,97","13/06/24 12:43:07","T"
"3000000","2700000","1,11","13/06/24 12:11:14","T"
"1200000","1560000","0,77","13/06/24 09:25:10","T"
"120000","120000","1","13/06/24 08:58:21","T"
"1800000","3000000","0,6","13/06/24 08:55:47","T"
"1800000","660000","2,73","13/06/24 08:04:39","T"
"420000","1680000","0,25","13/06/24 07:53:05","T"
"780000","1260000","0,62","13/06/24 05:50:04","C"
"1800000","3360000","0,54","13/06/24 04:11:17","C"
"180000","180000","1","13/06/24 03:13:45",""
"600000","540000","1,11","13/06/24 03:09:13",""
"60000","60000","1","13/06/24 01:03:57",""
"1200000","1740000","0,69","13/06/24 01:02:23",""
"2400000","3120000","0,77","12/06/24 22:13:53",""
"420000","540000","0,78","12/06/24 21:14:52",""
"180000","360000","0,5","12/06/24 19:10:36",""
"1800000","1620000","1,11","12/06/24 18:58:38",""
"180000","180000","1","10/06/24 19:31:11",""
"1800000","3180000","0,57","10/06/24 19:25:48",""
"1500000","1980000","0,76","10/06/24 18:30:31",""
"1800000","1260000","1,43","10/06/24 17:48:14",""
"1200000","2460000","0,49","10/06/24 16:55:57",""
"900000","2700000","0,33","10/06/24 16:14:08",""
"780000","420000","1,86","10/06/24 15:28:07",""
"3000000","2880000","1,04","10/06/24 15:18:03",""
"480000","600000","0,8","10/06/24 14:28:30",""
"2100000","3060000","0,69","10/06/24 14:18:50",""
,,"NaN","10/06/24 13:32:38",""
"1500000","1680000","0,89","10/06/24 13:27:07",""
"300000","300000","1","10/06/24 12:58:21",""
"180000","240000","0,75","10/06/24 12:52:17",""
"2400000","3540000","0,68","10/06/24 11:54:48",""
"2400000","1620000","1,48","10/06/24 10:53:47",""
"2400000","2460000","0,98","09/06/24 16:31:40",""
"1800000","2100000","0,86","09/06/24 03:50:39",""
"60000","60000","1","08/06/24 18:09:26",""
"600000","900000","0,67","08/06/24 18:09:26",""
"1800000","1500000","1,2","08/06/24 18:09:26",""
"2100000","1800000","1,17","08/06/24 18:09:26",""
"3300000","3120000","1,06","08/06/24 18:09:26",""
"420000","540000","0,78","08/06/24 18:09:26",""
